sequence,bootstrap
B.BR.2010.10BR_SP019.KT427819,1
C.BW.2000.00BW17835.AF443096,1
C.BW.2000.00BW3876_9.AF443111,1
B.BR.2010.10BR_SP067.KT427796,1
B.US.2013.2026_DRpos_18.MH843769,1
C.ZA.2003.03ZAPS112MB2.DQ396386,1
B.US.2018.LFSA-PB-3P7.MK169847,1
B.SE.2013.089SE.MF373191,1
B.US.2013.2026_DRpos_22.MH843774,1
C.GB.2014.13612_1_2.3.MF109413,1
B.BR.2002.02BR2042.JN692444,1
C.ET.2008.ET167.KU319550,1
C.ZA.2014.Pt4.1_S1442.MK643791,1
B.US.2018.116-PB-8A9.MK169636,1
B.BR.2010.10BR_PE017.KT427869,1
B.US.2018.101-PB-6J14.MK169465,1
C.IN.2015.SC008.KY713229,1
B.JP.2006.472.AB428561,1
C.ZA.2008.503_06485_10_2.KT183172,1
B.AU.2003.PS2016_Day0.DQ676877,1
C.ZA.2004.04ZASK217B1.DQ056417,1
C.TZ.2006.CO3969V6.KX907391,1
C.TZ.2003.CO6838V1.KX907424,1
C.ZA.2004.04ZASK165B1.DQ396387,1
B.US.2018.114-PB-64J16.MK169541,1
C.ZA.2014.Pt4.2_S1229.MK643618,1
B.US.2013.2026_DRpos_31.MH843783,1
C.MW.2007.702010141_CH141.w12.KC156212,1
B.ES.2008.X2425-2.FJ670525,1
C.UY.2001.TRA3011.AY563169,1
B.US.2018.120-LN-61D4.MK169788,1
C.ET.2008.ET106.KU319529,1
C.GB.2014.14727_1_49.3.MF109612,1
B.BR.2010.10BR_MG024.KT427681,1
B.DO.2005.05DO_162387.EU839596,1
C.ZA.2014.Pt4.2_S1360.MK643719,1
B.US.2005.01144G.FJ469682,1
B.US.2004.HIV_US_BID-V5261_2004.JQ403104,1
B.JP.2001.134.AB428552,1
C.IN.2000.DEMC00IN009.KP109484,1
C.ZA.2007.503_01009_4.KT183064,1
C.SE.2011.053SE.MF373156,1
C.SE.2009.033ET.MF373146,1
B.GB.2013.15171_1_7.5.MF109680,1
B.US.2018.LFSA-LN-12I8.MK169841,1
C.ZA.2005.05ZASK244B1.DQ369992,1
B.PE.2007.502_1399_wg6.JF320012,1
C.ZA.2003.03ZAPS030MB1.DQ369996,1
B.US.2018.120-PB-14-C3.MK169683,1
B.YE.2002.02YE507.AY795904,1
C.NP.2007.11NP091.KU341730,1
C.ZA.2003.503_14197_T1.KT183301,1
B.GB.2013.13774_1_84.3.MF109506,1
B.GB.2014.14592_1_64.3.MF109558,1
B.BR.2010.10BR_MG007.KJ849786,1
B.SE.2007.023SE.MF373140,1
C.ZA.2004.04ZASK170B1.DQ093595,1
B.SE.2011.058SE.MF373161,1
B.US.2018.116-PB-28D9.MK169651,1
B.BR.2010.10BR_MG049.KT427669,1
C.ZA.2003.03ZAPS105MB2.DQ445632,1
B.PY.2003.03PY_PSP0115.JN251906,1
B.US.2013.2275-DRpos-8.MH843915,1
B.ES.2008.R9.KT200358,1
C.ZA.2003.03ZAPS083MB1.DQ351229,1
C.ZA.2014.Pt4.2_S1226.MK643615,1
B.BR.2010.10BR_PE053.KJ849767,1
B.DE.2009.585067.KT124782,1
B.US.2001.135466.KT124748,1
B.US.2003.574194.KT124781,1
C.ZA.2004.CAP61_8w_F3.GQ999975,1
B.CN.2009.YN09P0014.JF932494,1
B.US.2016.9247_W0_1C1_S37.MK115482,1
B.US.2018.120-LN-2-D7.MK169812,1
B.US.2008.HIV_US_BID-V4397_2008.JQ403091,1
B.GB.2014.14592_1_47.3.MF109543,1
B.JP.2004.04JPDR6075B.AB221125,1
B.US.2018.120-PB-39A17.MK169832,1
B.US.2018.LFSA-LN-15N7.MK169844,1
B.DE.2017.Strain0526.MK086129,1
B.BR.2010.10BR_PE048.KT427718,1
C.ZA.2014.Pt4.2_S1376.MK643734,1
C.GB.2013.15228_1_57.3.MF109695,1
B.US.2013.2026_DRpos_12.MH843763,1
B.US.2013.2275-DRpos-33.MH843902,1
C.ZA.2004.04ZAPS177MB1.DQ396394,1
C.ZA.2003.03ZASK094B1.AY878070,1
B.BR.2010.10BR_RJ020.KT427785,1
C.SE.2006.013ET.MF373134,1
B.US.2008.293050.KT124761,1
B.US.2004.CR0116Y.FJ469698,1
B.BR.2005.05BR1107.JN692475,1
B.CY.2005.CY137.FJ388937,1
B.US.2018.116-LN-10B20.MK169619,1
B.BR.2016.19HI-2016.MK041586,1
C.ET.2008.ET150.KU319544,1
B.US.2018.120-LN-108C5.MK169805,1
C.ZA.2000.1170MB.AY463225,1
C.BR.2010.10BR_MG037.KT427677,1
B.US.2004.64236_13865_1.MH060681,1
B.BR.2016.HI2016-21.MG571999,1
C.ZA.2005.CAP244_8w_F1.GQ999986,1
C.SE.2005.012BI.MF373133,1
C.ZA.2004.04ZAPS161B1.DQ164115,1
B.US.2016.9242_W0_10D5_S76.MK114800,1
C.IN.2003.D24.EF469243,1
B.AU.2004.MS2004_37_040.EF178338,1
B.US.2006.502_1055_FL01.JF320169,1
B.BR.2010.10BR_PE101.KT427697,1
C.BR.2007.Read38_HIV_C.KX228818,1
C.ZA.2014.Pt4.2_S1219.MK643608,1
B.ES.2009.X2730_2_nt0544_9494.MF157736,1
B.US.2012.505_1672a.WG7.MG197064,1
B.CA.2006.502_1027_wg02.JF320411,1
B.US.2012.231603.KT124756,1
B.CA.2000.CANA6FULL.AY779552,1
C.TH.2014.2549734P000FL_Si.MG989567,1
C.ZA.2000.1119MB.AY463229,1
C.TZ.2004.CO6033V4.KX907394,1
B.ES.2008.R5.KT200354,1
C.BR.2002.02BR2022.JN692434,1
B.US.2018.120-PB-31B21.MK169761,1
C.ZA.2014.Pt4.2_S1359.MK643718,1
C.SE.2004.006CD.MF373128,1
C.ZA.2003.03ZASK223B1.DQ093597,1
B.US.2018.116-PB-14C6.MK169644,1
B.US.2018.LFSA-LN-7O16.MK169838,1
B.US.2014.2046-DRp-1.MH843818,1
B.BR.2016.16HI-2016.MK041575,1
B.BR.2004.04BR1051.JN692452,1
C.ES.2015.100_118.KY496624,1
B.TH.2000.00TH_C3198.AY945710,1
C.ZA.2008.DEMC08ZA011.JX140666,1
C.ZA.2014.Pt4.1_S1209.MK643602,1
B.BR.2010.10BR_PE012.KT427744,1
B.US.2018.101-PB-16K14.MK169476,1
B.CY.2005.CY097.FJ388924,1
B.US.2013.2026_DRpos_27.MH843778,1
B.US.2007.502_1115_wg1.JF320045,1
B.ES.2014.ARP1204.KT276264,1
B.US.2018.114-LN-3M2.MK169515,1
C.BW.2000.00BW07621.AF443088,1
B.US.2018.120-LN-37C1.MK169787,1
B.BR.2010.10BR_PE047.KT427719,1
B.US.2006.502_1046_FL04.JF320564,1
B.US.2005.502_0223_wg1.JF320059,1
B.TH.2004.04TH803686.JN248333,1
B.GB.2014.13612_1_38.3.MF109422,1
B.BR.2010.10BR_SP032.KT427811,1
B.US.2018.116-LN-10I1.MK169668,1
B.CO.2001.PCM034.AY561238,1
C.ZA.2004.04ZASK200B1.DQ396383,1
B.US.2018.116-PB-33F3.MK169655,1
B.US.2008.HIV_US_BID-V3048_2008.JQ403069,1
C.ZM.2009.Z3618F_11Jul09_PL_NFLG_SGA1.KR820341,1
C.ZA.2005.CAP84_3w_F2.GQ999978,1
B.US.2013.CP02.KX505583,1
B.US.2018.114-LN-13G14.MK169523,1
C.CY.2005.CY040.FJ388901,1
C.ZA.2003.03ZAPS079B1.DQ093592,1
C.ZA.2003.04ZASK082B1.AY901972,1
B.US.2018.114-LN-4O14.MK169530,1
B.US.2018.120-PB-18B7.MK169821,1
B.BR.2010.10BR_SP012.KT427824,1
B.US.2006.06US_SAJ_NVS23.JF689871,1
B.US.2018.101-LN-2I5.MK169487,1
B.US.2018.116-PB-34E4.MK169656,1
C.ET.2008.ET165.KU319549,1
B.KR.2007.HP-18_07JHS10-3909.KJ140263,1
B.US.2006.06US_SAJ_NVS39.JF689876,1
B.US.2002.F706.FJ469728,1
C.ZA.2008.503_05780_1.KT183150,1
C.GB.2014.14667_1_29.5.MF109589,1
B.US.2014.2443.KX505419,1
C.ZA.2015.Pt1.1_S1053.MK643539,1
C.GB.2014.14592_1_69.3.MF109563,1
C.ZA.2003.03ZASK066B1.AY901969,1
C.SE.2005.010BI.MF373131,1
C.ZA.2000.1195MB.AY463220,1
C.ZA.2003.03ZASK006B2.AY878056,1
C.TZ.2004.CO6631V3.KX907413,1
B.AR.2015.DEMB15AR013.MH078532,1
B.BR.2002.02BR2032.JN692439,1
B.US.2013.2275-DRpos-39.MH843907,1
B.UY.2001.01UYTRA1179.AY781127,1
B.DE.2016.9254_W0_12G11_S39.MK115946,1
C.ZA.2003.03ZAPS066MB2.DQ396375,1
B.SE.2015.101SE.MF373203,1
B.US.2013.2026_DRpos_14.MH843765,1
B.US.2008.08US_SAJ_C202.JF689894,1
B.TH.2004.04TH317223.JN248321,1
B.AU.2002.PS3002_Day0.DQ676883,1
B.GB.2013.13774_1_54.3.MF109479,1
C.CY.2008.CY227.JF683776,1
B.BR.2010.10BR_PE095.KT427700,1
C.BW.2000.00BW20361.AF443102,1
B.CN.2007.HB070035.JF932489,1
C.ZA.2004.04ZASK202B1.DQ011180,1
B.PH.2015.DEMB15PH002.KY658689,1
C.ZA.2014.Pt4.1_S1214.MK643604,1
B.US.2018.114-PB-71M5.MK169542,1
B.FR.2008.DEMB08FR002.JX140654,1
B.CY.2009.CY254.JF683797,1
C.SE.2005.011BI.MF373132,1
C.ZA.2014.Pt2.1_S1068.MK643550,1
B.US.2018.114-PB-17H6.MK169536,1
C.ZA.2005.CAP88_5w_F2.GQ999980,1
C.MW.2008.DEMC08MW002.KP109521,1
C.ZA.2004.04ZASK147B1.DQ164114,1
B.RU.2004.04RU128005.AY682547,1
C.ZA.2015.Pt1.1_S1054.MK643540,1
C.ZA.2014.Pt4.4_S1125.MK643586,1
B.BR.2010.10BR_PE103.KT427696,1
B.US.2005.CR0367Z.FJ469724,1
B.US.2012.505_1569a.WG04.MG197054,1
B.FR.2009.DEMB09FR002.KF716495,1
B.DK.2001.CTL_016.EF514704,1
B.US.2012.505_1413a.WG06.MG197043,1
